"","X.1","X","Predicted_classes","Data_collection","Interaction_type","Captive","Class"
"1",1,1,"Scale-Free","Logger","Physical Contact","No","Aves"
"2",2,2,"Geometric Graphs","Logger","Physical Contact","No","Aves"
"3",3,3,"Small-World","Survey Scan","Foraging","Yes","Aves"
"4",4,4,"Small-World","Survey Scan","Foraging","Yes","Aves"
"5",5,5,"Small-World","Direct Observation","Dominance","Yes","Aves"
"6",6,6,"Scale-Free","RFID","Social Projection Bipartite","No","Aves"
"7",7,7,"Geometric Graphs","Survey Scan","Group Membership","No","Aves"
"8",8,8,"Geometric Graphs","Survey Scan","Group Membership","No","Aves"
"9",9,9,"Scale-Free","Survey Scan","Group Membership","No","Aves"
"10",10,10,"Scale-Free","Survey Scan","Group Membership","No","Aves"
"11",11,11,"Geometric Graphs","Survey Scan","Group Membership","No","Aves"
"12",12,12,"Geometric Graphs","Survey Scan","Group Membership","No","Aves"
"13",13,13,"Geometric Graphs","Mark Recapture","Social Projection Bipartite","No","Aves"
"14",14,14,"Geometric Graphs","Mark Recapture","Social Projection Bipartite","No","Aves"
"15",15,15,"Geometric Graphs","Mark Recapture","Social Projection Bipartite","No","Aves"
"16",16,16,"Geometric Graphs","Mark Recapture","Social Projection Bipartite","No","Aves"
"17",17,17,"Scale-Free","Mark Recapture","Social Projection Bipartite","No","Aves"
"18",18,18,"Geometric Graphs","Mark Recapture","Social Projection Bipartite","No","Aves"
"19",19,19,"Scale-Free","Mark Recapture","Social Projection Bipartite","No","Aves"
"20",20,20,"Scale-Free","Mark Recapture","Social Projection Bipartite","No","Aves"
"21",21,21,"Geometric Graphs","Mark Recapture","Social Projection Bipartite","No","Aves"
"22",22,22,"Geometric Graphs","Mark Recapture","Social Projection Bipartite","No","Aves"
"23",23,23,"Geometric Graphs","Mark Recapture","Social Projection Bipartite","No","Aves"
"24",24,24,"Scale-Free","Mark Recapture","Social Projection Bipartite","No","Aves"
"25",25,25,"Scale-Free","Mark Recapture","Social Projection Bipartite","No","Aves"
"26",26,26,"Geometric Graphs","Mark Recapture","Social Projection Bipartite","No","Aves"
"27",27,27,"Geometric Graphs","Mark Recapture","Social Projection Bipartite","No","Aves"
"28",28,28,"Scale-Free","Mark Recapture","Social Projection Bipartite","No","Aves"
"29",29,29,"Scale-Free","Mark Recapture","Social Projection Bipartite","No","Aves"
"30",30,30,"Geometric Graphs","RFID","Social Projection Bipartite","No","Aves"
"31",31,31,"Scale-Free","RFID","Social Projection Bipartite","No","Aves"
"32",32,32,"Geometric Graphs","RFID","Social Projection Bipartite","No","Aves"
"33",33,33,"Geometric Graphs","RFID","Social Projection Bipartite","No","Aves"
